State_name,district_name,block_name,village_name,village_code,service_level,state_name,blcode11,vil_encode
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,NEELAVARAM,11111151941,55.0,,,
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,JIYYAM PALEM,111111522%3A1,55.0,,,
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,BARRIMAMIDI,11111151981,55.0,,,
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,YAMANAPALLI,11111152271,55.0,,,
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,VEMULOVA,11111152211,55.0,,,
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,GANGAVARAM,11111152191,55.0,,,
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,NELLIPUDI,11111152281,55.0,,,
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,MOHANAPURAM,11111151931,55.0,,,
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,MARRIPALEM,11117135%3A11,55.0,,,
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,KOMARAVARAM ,11117135991,55.0,,,
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,YENDAPALLI,11111151%3A71,55.0,,,
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,PEDAGARLAPADU,11111151%3A21,55.0,,,
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,RAJU PETA LODDI,11111152261,55.0,,,
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,POTANADORAPALEM,11111151961,55.0,,,
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,E.RAMAVARAM,11111151%3A51,55.0,,,
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,DONELAPALLI,11111152251,55.0,,,
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,BAYYANAPALLI,11111152351,55.0,,,
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,RAMULA DEVI PURAM,11111152411,55.0,,,
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,PATHA RAMAVARAM,11111152341,55.0,,,
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,PIDITAMAMIDI,11116%3A86951,55.0,,,
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,UMMETHA,11116%3A86%3A31,55.0,,,
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,YELLAPURAM ,11117135%3A21,55.0,,,
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,OZUBANDA,11111152331,55.0,,,
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,LODDI PALEM,11111152381,55.0,,,
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,MOLLERU,11111152391,55.0,,,
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,B. SIVARAMA PATNAM,111111523%3A1,55.0,,,
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,KAMAVARAPPADU,11111152291,55.0,,,
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,PEDA ADDAPALLI,11111151%3A61,55.0,,,
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,KARAKAPADU,11111151971,55.0,,,
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,YUYYALAMADUGU,111111521%3A1,55.0,,,
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,YERRAMPALEM,11111152221,55.0,,,
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,DORAMAMIDI,11111151%3A31,55.0,,,
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,CHINNA GARLAPADU,11111151%3A41,55.0,,,
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,PANDRAPROLU,11111151951,55.0,,,
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,LAKSHMI PURAM,111111518%3A1,55.0,,,
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,NUGUMAMIDI,11111151921,55.0,,,
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,CHINNA ADDAPALLI,11111151%3A81,55.0,,,
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,ZADERU,11111151%3A91,55.0,,,
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,KURAMA GONDI,11111151%3A%3A1,55.0,,,
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,YETIPALLI,11111152111,55.0,,,
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,CHIDIPALEM,11111152121,55.0,,,
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,PANDRAPOTTIPALEM,11111152131,55.0,,,
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,LAKKONDA,11111152141,55.0,,,
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,GORAGOMMI,11111152151,55.0,,,
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,KUSUMA RAI,11111152161,55.0,,,
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,RAJAMPALEM,11111152171,55.0,,,
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,AMUDALABANDA,11111152181,55.0,,,
,Alluri Sitharama Raju,G.MADUGULA,GADDRAIPALAM,,55.0,Andhra Pradesh,66%3A41,11116%3A66791
,Alluri Sitharama Raju,G.MADUGULA,Y.B.GONDURU,,55.0,Andhra Pradesh,66%3A41,11116%3A66851
,Alluri Sitharama Raju,G.MADUGULA,K.BANDAVEEDHI,,55.0,Andhra Pradesh,66%3A41,11116%3A67991
,Alluri Sitharama Raju,G.MADUGULA,Y.B.GONDURU,,55.0,Andhra Pradesh,66%3A41,11116%3A68331
,Alluri Sitharama Raju,G.MADUGULA,YEGASAMPALU,,55.0,Andhra Pradesh,66%3A41,11116%3A68411
,Alluri Sitharama Raju,G.MADUGULA,BODDAGONDI,,55.0,Andhra Pradesh,66%3A41,11116%3A68461
,Alluri Sitharama Raju,G.MADUGULA,SADANGI,,55.0,Andhra Pradesh,66%3A41,11117623721
,Alluri Sitharama Raju,G.MADUGULA,GURRALAGUMMI,,55.0,Andhra Pradesh,66%3A41,11117627281
,Alluri Sitharama Raju,G.MADUGULA,KOTHAPALLI,,55.0,Andhra Pradesh,66%3A41,11117627751
,Alluri Sitharama Raju,G.MADUGULA,TALABARUSINGI,,55.0,Andhra Pradesh,66%3A41,11117627%3A61
,Alluri Sitharama Raju,G.MADUGULA,TENEBANDALU,,55.0,Andhra Pradesh,66%3A41,11117628451
,Alluri Sitharama Raju,G.MADUGULA,VANTLAMAMIDI -RFV,,55.0,Andhra Pradesh,66%3A41,11117628481
,Alluri Sitharama Raju,G.MADUGULA,SURLAPANUKU,,55.0,Andhra Pradesh,66%3A41,11117628861
,Alluri Sitharama Raju,G.MADUGULA,MOLIKALU,,55.0,Andhra Pradesh,66%3A41,11117628871
,Alluri Sitharama Raju,G.MADUGULA,PINAPOLAM,,55.0,Andhra Pradesh,66%3A41,11117628891
,Alluri Sitharama Raju,G.MADUGULA,VANTHAMPADU,,55.0,Andhra Pradesh,66%3A41,11117628911
,Alluri Sitharama Raju,G.MADUGULA,KINAGARI,,55.0,Andhra Pradesh,66%3A41,11116%3A66%3A51
,Alluri Sitharama Raju,G.MADUGULA,YEDULAGARUVU,,55.0,Andhra Pradesh,66%3A41,11117628391
,Alluri Sitharama Raju,G.MADUGULA,GANUGUROLU,,55.0,Andhra Pradesh,66%3A41,11117627331
,Alluri Sitharama Raju,G.MADUGULA,KUNTAPALLI,,55.0,Andhra Pradesh,66%3A41,11117627361
,Alluri Sitharama Raju,G.MADUGULA,KARRIBANDHA,,55.0,Andhra Pradesh,66%3A41,11117628381
,Alluri Sitharama Raju,G.MADUGULA,THOTALAGONDI,,55.0,Andhra Pradesh,66%3A41,11116%3A67271
,Alluri Sitharama Raju,G.MADUGULA,GUMMADIGONDHI,,55.0,Andhra Pradesh,66%3A41,11117628371
,Alluri Sitharama Raju,G.MADUGULA,POLAMANUGEDDA,,55.0,Andhra Pradesh,66%3A41,11117628471
,Alluri Sitharama Raju,G.MADUGULA,KAGULABANDHA -RFV,,55.0,Andhra Pradesh,66%3A41,11117627391
,Alluri Sitharama Raju,G.MADUGULA,VALLAMAMIDI,,55.0,Andhra Pradesh,66%3A41,11117627%3A11
,Alluri Sitharama Raju,G.MADUGULA,PEDAKANTTAVARAM,,55.0,Andhra Pradesh,66%3A41,11116%3A67281
,Alluri Sitharama Raju,G.MADUGULA,GUNTAPALLI,,55.0,Andhra Pradesh,66%3A41,11116%3A66641
,Alluri Sitharama Raju,G.MADUGULA,PANASAPALLI,,55.0,Andhra Pradesh,66%3A41,11116%3A68451
,Alluri Sitharama Raju,G.MADUGULA,GADIGUNTA,,55.0,Andhra Pradesh,66%3A41,11116%3A68471
,Alluri Sitharama Raju,G.MADUGULA,KOTHAGARUVU -RFV,,55.0,Andhra Pradesh,66%3A41,11117627%3A71
,Alluri Sitharama Raju,G.MADUGULA,KUMMARIGUNTA,,55.0,Andhra Pradesh,66%3A41,11116%3A66671
,Alluri Sitharama Raju,G.MADUGULA,ROLUGUNTA,,55.0,Andhra Pradesh,66%3A41,11117628881
,Alluri Sitharama Raju,G.MADUGULA,YENUGUGONDI,,55.0,Andhra Pradesh,66%3A41,11116%3A67251
,Alluri Sitharama Raju,G.MADUGULA,PACHELI,,55.0,Andhra Pradesh,66%3A41,11116%3A66731
,Alluri Sitharama Raju,G.MADUGULA,MALLIPADU,,55.0,Andhra Pradesh,66%3A41,11116%3A67221
,Alluri Sitharama Raju,G.MADUGULA,VOLIMAMID,,55.0,Andhra Pradesh,66%3A41,111176288%3A1
,Alluri Sitharama Raju,G.MADUGULA,INDUGULA,,55.0,Andhra Pradesh,66%3A41,11117628421
,Alluri Sitharama Raju,G.MADUGULA,BONDAPALLI,,55.0,Andhra Pradesh,66%3A41,11116%3A68271
,Alluri Sitharama Raju,G.MADUGULA,PINAKILTHARU,,55.0,Andhra Pradesh,66%3A41,11116%3A66%3A71
,Alluri Sitharama Raju,G.MADUGULA,SARIA,,55.0,Andhra Pradesh,66%3A41,11116%3A67651
,Alluri Sitharama Raju,G.MADUGULA,DONUMAMIDI,,55.0,Andhra Pradesh,66%3A41,111176279%3A1
,Alluri Sitharama Raju,G.MADUGULA,GORRELAPUTTU,,55.0,Andhra Pradesh,66%3A41,11117628411
,Alluri Sitharama Raju,G.MADUGULA,S.KOTHURU,,55.0,Andhra Pradesh,66%3A41,11116%3A67311
,Alluri Sitharama Raju,G.MADUGULA,CHITTUGUMMI,,55.0,Andhra Pradesh,66%3A41,11116%3A68161
,Alluri Sitharama Raju,G.MADUGULA,VARADAMAMIDI,,55.0,Andhra Pradesh,66%3A41,11116%3A68481
,Alluri Sitharama Raju,G.MADUGULA,VENNELAKOTA,,55.0,Andhra Pradesh,66%3A41,11116%3A67211
,Alluri Sitharama Raju,G.MADUGULA,VANDRANGIPADU,,55.0,Andhra Pradesh,66%3A41,11116%3A67891
,Alluri Sitharama Raju,G.MADUGULA,KILLUPALLI,,55.0,Andhra Pradesh,66%3A41,11116%3A67%3A21
,Alluri Sitharama Raju,G.MADUGULA,VANABHAMPADU,,55.0,Andhra Pradesh,66%3A41,11116%3A67481
,Alluri Sitharama Raju,G.MADUGULA,PEDAJAGEERU,,55.0,Andhra Pradesh,66%3A41,11116%3A68551
,Alluri Sitharama Raju,G.MADUGULA,YESTHALA,,55.0,Andhra Pradesh,66%3A41,11116%3A679%3A1
,Alluri Sitharama Raju,G.MADUGULA,THERLAMAMIDI,,55.0,Andhra Pradesh,66%3A41,11116%3A66971
,Alluri Sitharama Raju,G.MADUGULA,KICHANOLI,,55.0,Andhra Pradesh,66%3A41,11117627961
,Alluri Sitharama Raju,G.MADUGULA,KIMUDUPALLI,,55.0,Andhra Pradesh,66%3A41,11116%3A67191
,Alluri Sitharama Raju,G.MADUGULA,VEERLAMAMIDI,,55.0,Andhra Pradesh,66%3A41,11116%3A66%3A91
,Alluri Sitharama Raju,G.MADUGULA,KRISHNAPURAM,,55.0,Andhra Pradesh,66%3A41,11116%3A66%3A61
,Alluri Sitharama Raju,G.MADUGULA,MANEPALLI,,55.0,Andhra Pradesh,66%3A41,11116%3A678%3A1
,Alluri Sitharama Raju,G.MADUGULA,GONDIPADU,,55.0,Andhra Pradesh,66%3A41,11116%3A67331
,Alluri Sitharama Raju,G.MADUGULA,VANAJANGIPADU,,55.0,Andhra Pradesh,66%3A41,11116%3A67321
,Alluri Sitharama Raju,G.MADUGULA,SANGAMVALASA,,55.0,Andhra Pradesh,66%3A41,11117628161
,Alluri Sitharama Raju,G.MADUGULA,SANGULOYA,,55.0,Andhra Pradesh,66%3A41,11116%3A681%3A1
,Alluri Sitharama Raju,G.MADUGULA,PADMAPURAM,,55.0,Andhra Pradesh,66%3A41,11116%3A67131
,Alluri Sitharama Raju,G.MADUGULA,SUVVAPADU,,55.0,Andhra Pradesh,66%3A41,11116%3A66%3A21
,Alluri Sitharama Raju,G.MADUGULA,CHITTEMPUTTU,,55.0,Andhra Pradesh,66%3A41,11116%3A67%3A%3A1
,Alluri Sitharama Raju,G.MADUGULA,SAKIREVU,,55.0,Andhra Pradesh,66%3A41,11116%3A67371
,Alluri Sitharama Raju,G.MADUGULA,THARTALU,,55.0,Andhra Pradesh,66%3A41,11116%3A67%3A31
,Alluri Sitharama Raju,G.MADUGULA,BUSIPALLI,,55.0,Andhra Pradesh,66%3A41,11116%3A67941
,Alluri Sitharama Raju,G.MADUGULA,ANARBHA,,55.0,Andhra Pradesh,66%3A41,11116%3A67791
,Alluri Sitharama Raju,G.MADUGULA,KOTHURUPADU,,55.0,Andhra Pradesh,66%3A41,11116%3A66%3A%3A1
,Alluri Sitharama Raju,G.MADUGULA,VULLIVARAPADU,,55.0,Andhra Pradesh,66%3A41,11116%3A67111
,Alluri Sitharama Raju,G.MADUGULA,SANKULAMADDI,,55.0,Andhra Pradesh,66%3A41,11116%3A67871
,Alluri Sitharama Raju,G.MADUGULA,SOPALU,,55.0,Andhra Pradesh,66%3A41,11116%3A67%3A51
,Alluri Sitharama Raju,G.MADUGULA,PACHINAPALLI,,55.0,Andhra Pradesh,66%3A41,11116%3A66611
,Alluri Sitharama Raju,G.MADUGULA,MADDIVEEDHI,,55.0,Andhra Pradesh,66%3A41,11116%3A68591
,Alluri Sitharama Raju,G.MADUGULA,PINALOCHILI,,55.0,Andhra Pradesh,66%3A41,11116%3A67411
,Alluri Sitharama Raju,G.MADUGULA,PEDAPINAPALEM,,55.0,Andhra Pradesh,66%3A41,11117627871
,Alluri Sitharama Raju,G.MADUGULA,PORLUBANDHA,,55.0,Andhra Pradesh,66%3A41,111176275%3A1
,Alluri Sitharama Raju,G.MADUGULA,GONDIMELAKA,,55.0,Andhra Pradesh,66%3A41,11116%3A66521
,Alluri Sitharama Raju,G.MADUGULA,PEDAPINAPALEM,,55.0,Andhra Pradesh,66%3A41,11116%3A66581
,Alluri Sitharama Raju,G.MADUGULA,SURITIPALLI,,55.0,Andhra Pradesh,66%3A41,11116%3A68521
,Alluri Sitharama Raju,G.MADUGULA,PITTAGULLU ,,55.0,Andhra Pradesh,66%3A41,11117628191
,Alluri Sitharama Raju,G.MADUGULA,THUMMEDALANEREDU,,55.0,Andhra Pradesh,66%3A41,11116%3A67681
,Alluri Sitharama Raju,G.MADUGULA,RALLAPUTTU,,55.0,Andhra Pradesh,66%3A41,11116%3A665%3A1
,Alluri Sitharama Raju,G.MADUGULA,KUNTHALAM,,55.0,Andhra Pradesh,66%3A41,11117115641
,Alluri Sitharama Raju,G.MADUGULA,PINJAGEERU,,55.0,Andhra Pradesh,66%3A41,11116%3A68431
,Alluri Sitharama Raju,G.MADUGULA,VANDRUGULA,,55.0,Andhra Pradesh,66%3A41,11116%3A68491
,Alluri Sitharama Raju,G.MADUGULA,KUMBIDISINGI,,55.0,Andhra Pradesh,66%3A41,11116%3A66471
,Alluri Sitharama Raju,G.MADUGULA,CHILAKALAPALEM,,55.0,Andhra Pradesh,66%3A41,11116%3A67961
,Alluri Sitharama Raju,G.MADUGULA,TOKARAI,,55.0,Andhra Pradesh,66%3A41,11116%3A66871
,Alluri Sitharama Raju,G.MADUGULA,VANUKURU,,55.0,Andhra Pradesh,66%3A41,11117628171
,Alluri Sitharama Raju,G.MADUGULA,GERRAI -RFV,,55.0,Andhra Pradesh,66%3A41,11117627%3A21
,Alluri Sitharama Raju,G.MADUGULA,JARRAI,,55.0,Andhra Pradesh,66%3A41,11116%3A66681
,Alluri Sitharama Raju,G.MADUGULA,CHILAKAPANASA,,55.0,Andhra Pradesh,66%3A41,11116%3A67851
,Alluri Sitharama Raju,G.MADUGULA,MANDIBA,,55.0,Andhra Pradesh,66%3A41,11116%3A67%3A61
,Alluri Sitharama Raju,G.MADUGULA,GENJIGEDDA,,55.0,Andhra Pradesh,66%3A41,11116%3A66571
,Alluri Sitharama Raju,G.MADUGULA,DEGALARAI,,55.0,Andhra Pradesh,66%3A41,11116%3A67291
,Alluri Sitharama Raju,G.MADUGULA,MITTALAPADU,,55.0,Andhra Pradesh,66%3A41,11116%3A66751
,Alluri Sitharama Raju,G.MADUGULA,GOYYIGUNTA,,55.0,Andhra Pradesh,66%3A41,11116%3A67161
,Alluri Sitharama Raju,G.MADUGULA,PEDALOCHILI,,55.0,Andhra Pradesh,66%3A41,11116%3A673%3A1
,Alluri Sitharama Raju,G.MADUGULA,DIPPALAGONDI,,55.0,Andhra Pradesh,66%3A41,11116%3A68541
,Alluri Sitharama Raju,G.MADUGULA,BARISINGI,,55.0,Andhra Pradesh,66%3A41,11116%3A66591
,Alluri Sitharama Raju,G.MADUGULA,DEGALAPALEM RFV,,55.0,Andhra Pradesh,66%3A41,11117627551
,Alluri Sitharama Raju,G.MADUGULA,DARLAMGONDI,,55.0,Andhra Pradesh,66%3A41,11116%3A68421
,Alluri Sitharama Raju,G.MADUGULA,PEDALUVVASINGI,,55.0,Andhra Pradesh,66%3A41,11116%3A68231
,Alluri Sitharama Raju,G.MADUGULA,JALAMPUTTU,,55.0,Andhra Pradesh,66%3A41,11117115751
,Alluri Sitharama Raju,G.MADUGULA,VAYYAMPALLI,,55.0,Andhra Pradesh,66%3A41,11117115121
,Alluri Sitharama Raju,G.MADUGULA,BONDAGONDI,,55.0,Andhra Pradesh,66%3A41,11116%3A67441
,Alluri Sitharama Raju,G.MADUGULA,NURMATHI,,55.0,Andhra Pradesh,66%3A41,11116%3A684%3A1
,Alluri Sitharama Raju,G.MADUGULA,KARAKAPALLI,,55.0,Andhra Pradesh,66%3A41,11116%3A68291
,Alluri Sitharama Raju,G.MADUGULA,GOMPAM,,55.0,Andhra Pradesh,66%3A41,11116%3A66461
,Alluri Sitharama Raju,G.MADUGULA,ULLIKALABHANDHA,,55.0,Andhra Pradesh,66%3A41,11117627571
,Alluri Sitharama Raju,G.MADUGULA,VAKAPALLI,,55.0,Andhra Pradesh,66%3A41,11116%3A68511
,Alluri Sitharama Raju,G.MADUGULA,PORLU,,55.0,Andhra Pradesh,66%3A41,11116%3A66691
,Alluri Sitharama Raju,G.MADUGULA,VANCHEBU,,55.0,Andhra Pradesh,66%3A41,11116%3A68261
,Alluri Sitharama Raju,G.MADUGULA,VALASAMAMIDI,,55.0,Andhra Pradesh,66%3A41,11116%3A68181
,Alluri Sitharama Raju,G.MADUGULA,KOKKIRAPALLI,,55.0,Andhra Pradesh,66%3A41,11116%3A674%3A1
,Alluri Sitharama Raju,G.MADUGULA,ARAGADAPALLI,,55.0,Andhra Pradesh,66%3A41,11116%3A68621
,Alluri Sitharama Raju,G.MADUGULA,A.BANDAVEEDHI,,55.0,Andhra Pradesh,66%3A41,11116%3A67541
,Alluri Sitharama Raju,G.MADUGULA,SOLABHAM,,55.0,Andhra Pradesh,66%3A41,11116%3A672%3A1
,Alluri Sitharama Raju,G.MADUGULA,YEGARTHACHAPALLI,,55.0,Andhra Pradesh,66%3A41,11116%3A67361
,Alluri Sitharama Raju,G.MADUGULA,KULAPADU,,55.0,Andhra Pradesh,66%3A41,11116%3A66931
,Alluri Sitharama Raju,G.MADUGULA,BARSINGIMETTA,,55.0,Andhra Pradesh,66%3A41,11116%3A664%3A1
,Alluri Sitharama Raju,G.MADUGULA,CHINTAKOTA,,55.0,Andhra Pradesh,66%3A41,111176273%3A1
,Alluri Sitharama Raju,G.MADUGULA,JAMULAVEEDHI,,55.0,Andhra Pradesh,66%3A41,11116%3A68241
,Alluri Sitharama Raju,G.MADUGULA,DEVARAPALLI,,55.0,Andhra Pradesh,66%3A41,11116%3A671%3A1
,Alluri Sitharama Raju,G.MADUGULA,MARRIPALEM,,55.0,Andhra Pradesh,66%3A41,11116%3A67151
,Alluri Sitharama Raju,G.MADUGULA,GALIPADU,,55.0,Andhra Pradesh,66%3A41,11116%3A669%3A1
,Alluri Sitharama Raju,G.MADUGULA,UDAPALEM,,55.0,Andhra Pradesh,66%3A41,11116%3A66761
,Alluri Sitharama Raju,G.MADUGULA,JENNERA,,55.0,Andhra Pradesh,66%3A41,11116%3A675%3A1
,Alluri Sitharama Raju,G.MADUGULA,BOITHALA,,55.0,Andhra Pradesh,66%3A41,11116%3A68131
,Alluri Sitharama Raju,G.MADUGULA,KILLAMKOTA,,55.0,Andhra Pradesh,66%3A41,11116%3A67%3A11
,Alluri Sitharama Raju,G.MADUGULA,VENNELA,,55.0,Andhra Pradesh,66%3A41,11116%3A66411
,Alluri Sitharama Raju,G.MADUGULA,K.G.MADUGULA,,55.0,Andhra Pradesh,66%3A41,11116%3A68351
,Alluri Sitharama Raju,G.MADUGULA,BALAMUNUSANKA,,55.0,Andhra Pradesh,66%3A41,11116%3A66951
,Alluri Sitharama Raju,G.MADUGULA,GANGADEVIGUDI,,55.0,Andhra Pradesh,66%3A41,11116%3A66551
,Alluri Sitharama Raju,G.MADUGULA,MADDULABANDA,,55.0,Andhra Pradesh,66%3A41,11116%3A66941
,Alluri Sitharama Raju,G.MADUGULA,PALAMAMIDI,,55.0,Andhra Pradesh,66%3A41,11116%3A67531
,Alluri Sitharama Raju,G.MADUGULA,VANJARI,,55.0,Andhra Pradesh,66%3A41,11116%3A66%3A81
,Alluri Sitharama Raju,G.MADUGULA,SADEKU,,55.0,Andhra Pradesh,66%3A41,11116%3A682%3A1
,Alluri Sitharama Raju,G.MADUGULA,GADUTHURU,,55.0,Andhra Pradesh,66%3A41,11116%3A66541
,Alluri Sitharama Raju,G.MADUGULA,GODDA,,55.0,Andhra Pradesh,66%3A41,11116%3A66561
,Alluri Sitharama Raju,G.MADUGULA,BANGARUBUDI,,55.0,Andhra Pradesh,66%3A41,11116%3A66421
