State_name,district_name,block_name,village_name,village_code,service_level
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,CHINAMUNAKANAGEDDA,11117145931,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,VEDULLA KONDA,11111149231,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,G.V. PALEM,11117136471,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,ADDATEEGALA,11111149651,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,DUPPALA PALEM,11117145941,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,MATLAPADU,11111149831,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,KIMMURU,11117149%3A51,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,PULIGOGULAPADU,11111149881,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,PANASA LODDI,11111149531,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,YELLAVARAM,11111149761,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,SOMANNA PALEM,11111149421,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,D.KOTHURU,11111149441,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,D.RAMAVARAM,11111149451,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,VUTLA PALEM,11111149461,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,ANUKULAPALEM,11111149481,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,CHAPARATHIPALEM,11111149281,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,TIYYAMAMIDI,111111492%3A1,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,MAMIDIPALEM,11111149341,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,NUKARAI,11111149351,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,D.BHEEMVARAM,11111149361,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,NIMMALAPALEM,11111149371,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,MALLAVARAM MAMILLU,11111149381,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,KOVELAPALEM,11111149391,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,ULIGOGULA,111111493%3A1,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,CHIKKAPUGADDA,11111148%3A21,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,SITARAM,11111148%3A31,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,DABBAPALEM,11111148%3A41,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,CHAKIRAVULA,11111148%3A51,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,MAKAVARAM,11111148%3A61,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,VEERAVARAM,11111148%3A71,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,ROLLAGEDDA,11111148%3A81,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,D.CHODAVARAM,11111148%3A91,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,DUTCHERTHI,11111148%3A%3A1,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,BANDAMAMILLU,11111149111,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,DAKODU,11111149131,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,M.BEEMAVARAM,11111149151,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,POTHULURU,11111149161,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,TIRUMALAVEDA,11111149171,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,VANGALAMADUGU,11111149191,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,CHINAVADISEKARRA,11111149211,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,RAYAPALLI,11111149221,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,GONDOLU,11111149771,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,SARAMPETA,11111149781,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,KONALOVA,11111149791,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,VEERABHADRAPURAM,111111497%3A1,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,BADADAM,11111149821,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,VETAMAMIDI,11111149631,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,ANIGERU,11111149641,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,UPPALAPADU,11111149841,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,THIMMAPURAM,11111149861,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,59 KOTHURUPADU,11111149871,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,69 KOTHURUPADU,11117136491,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,D.KRISHNAVARAPADU,11117136511,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,VENKATANAGARAM ,11117136531,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,DORAMAMIDI,11111149541,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,LANGAPARTHI,11111149551,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,GOVERAYYAPET,11111149561,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,KINAPARTHI,11111149571,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,PYDI PUTTA,11111149581,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,MITLAPALEM,11111149591,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,PANUKURATHIPALEM,111111495%3A1,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,DOKKAPALAM,11111149661,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,BHIMUDU PAKALU,11111149671,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,CH.ADDATEEGALA,11111149681,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,PINJARI KONDA,11111149691,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,KOTHAMPALAM,111111496%3A1,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,BODALANKA,11111149711,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,VENKATA NAGARAM,11111149721,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,ACHAYYAPETA,11111149731,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,DHENYAPALEM,11116%3A84981,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,YALLAPURAM AT VEERAMPALEM,11116%3A84%3A11,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,SARAMPATAPADU,11117149%3A61,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,GADICHINNAMPALEM,11117225811,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,Darsinuthula,11117659281,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,JAJIPALEM,11117145961,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,PEDAMUNKANA GEDDA,11117145971,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,RAVULAPADU,11117145991,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,D.AMMAPETA,11117147811,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,KOTTAMPALEM,11117147821,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,RAJANAGARAM,11117147831,55.0
Andhra Pradesh,Y. RAMAVARAM,KALIMAMIDI,DODDAVAKA,11117149%3A41,55.0
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,KONDALAM PALEM,11111152321,55.00
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,KOTHA RAMAVARAM,11111152361,55.00
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,SARABAVARAM,11116%3A86321,55.00
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,RAJAVARAM,11111152311,55.00
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,KOTHADA,11111152231,55.00
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,JAGGAM PALEM,11116%3A86991,55.00
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,SURAMPALEM,11111152241,55.00
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,NEELAVARAM,11111151941,55.00
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,JIYYAM PALEM,111111522%3A1,55.00
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,BARRIMAMIDI,11111151981,55.00
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,YAMANAPALLI,11111152271,55.00
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,VEMULOVA,11111152211,55.00
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,GANGAVARAM,11111152191,55.00
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,NELLIPUDI,11111152281,55.00
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,MOHANAPURAM,11111151931,55.00
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,MARRIPALEM,11117135%3A11,55.00
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,KOMARAVARAM ,11117135991,55.00
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,YENDAPALLI,11111151%3A71,55.00
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,PEDAGARLAPADU,11111151%3A21,55.00
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,RAJU PETA LODDI,11111152261,55.00
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,POTANADORAPALEM,11111151961,55.00
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,E.RAMAVARAM,11111151%3A51,55.00
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,DONELAPALLI,11111152251,55.00
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,BAYYANAPALLI,11111152351,55.00
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,RAMULA DEVI PURAM,11111152411,55.00
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,PATHA RAMAVARAM,11111152341,55.00
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,PIDITAMAMIDI,11116%3A86951,55.00
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,UMMETHA,11116%3A86%3A31,55.00
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,YELLAPURAM ,11117135%3A21,55.00
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,OZUBANDA,11111152331,55.00
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,LODDI PALEM,11111152381,55.00
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,MOLLERU,11111152391,55.00
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,B. SIVARAMA PATNAM,111111523%3A1,55.00
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,KAMAVARAPPADU,11111152291,55.00
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,PEDA ADDAPALLI,11111151%3A61,55.00
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,KARAKAPADU,11111151971,55.00
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,YUYYALAMADUGU,111111521%3A1,55.00
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,YERRAMPALEM,11111152221,55.00
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,DORAMAMIDI,11111151%3A31,55.00
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,CHINNA GARLAPADU,11111151%3A41,55.00
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,PANDRAPROLU,11111151951,55.00
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,LAKSHMI PURAM,111111518%3A1,55.00
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,NUGUMAMIDI,11111151921,55.00
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,CHINNA ADDAPALLI,11111151%3A81,55.00
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,ZADERU,11111151%3A91,55.00
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,KURAMA GONDI,11111151%3A%3A1,55.00
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,YETIPALLI,11111152111,55.00
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,CHIDIPALEM,11111152121,55.00
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,PANDRAPOTTIPALEM,11111152131,55.00
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,LAKKONDA,11111152141,55.00
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,GORAGOMMI,11111152151,55.00
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,KUSUMA RAI,11111152161,55.00
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,RAJAMPALEM,11111152171,55.00
Andhra Pradesh,Y. RAMAVARAM,KONDALAM PALEM,AMUDALABANDA,11111152181,55.00
